[[GW_parameters(logGWfrequency=-16.794243891248261, logAmplus=-12.000228243209316, logAmcross=-13.489292336783633, cosTheta=0.947132063797284, Phi=2.7549244436560754, DeltaPhiPlus=3.1997370134507017, DeltaPhiCross=6.185771051521428), array([[  6.34243421e+16,   3.94633130e+14,   2.50967848e+13,
         -4.55314527e+15,   9.62765382e+15,   5.19469898e+15,
          4.04714344e+15],
       [  3.94633130e+14,   7.54392312e+14,   4.97860346e+02,
         -8.83172394e+14,  -1.47681708e+15,   9.60461448e+13,
          3.00037318e+02],
       [  2.50967848e+13,   4.97860346e+02,   4.96398170e+14,
         -1.15770979e+15,   5.11534789e+14,  -6.06949876e+02,
          6.69000676e+12],
       [ -4.55314527e+15,  -8.83172394e+14,  -1.15770979e+15,
          4.01572304e+15,  -1.88931174e+14,  -4.07955756e+14,
         -3.45269147e+14],
       [  9.62765382e+15,  -1.47681708e+15,   5.11534789e+14,
         -1.88931174e+14,   5.28291482e+15,   5.72218975e+14,
          8.54996855e+14],
       [  5.19469898e+15,   9.60461448e+13,  -6.06949876e+02,
         -4.07955756e+14,   5.72218975e+14,   7.93211552e+14,
         -4.44588995e+02],
       [  4.04714344e+15,   3.00037318e+02,   6.69000676e+12,
         -3.45269147e+14,   8.54996855e+14,  -4.44588995e+02,
          6.39631814e+14]])], [GW_parameters(logGWfrequency=-16.794243891248261, logAmplus=-12.000228243209316, logAmcross=-13.489292336783633, cosTheta=0.947132063797284, Phi=2.7549244436560754, DeltaPhiPlus=3.1997370134507017, DeltaPhiCross=6.185771051521428), array([[  6.34243421e+16,   3.94633130e+14,   2.50967848e+13,
         -4.55314527e+15,   9.62765382e+15,   5.19469898e+15,
          4.04714344e+15],
       [  3.94633130e+14,   7.54392312e+14,   4.97860346e+02,
         -8.83172394e+14,  -1.47681708e+15,   9.60461448e+13,
          3.00037318e+02],
       [  2.50967848e+13,   4.97860346e+02,   4.96398170e+14,
         -1.15770979e+15,   5.11534789e+14,  -6.06949876e+02,
          6.69000676e+12],
       [ -4.55314527e+15,  -8.83172394e+14,  -1.15770979e+15,
          4.01572304e+15,  -1.88931174e+14,  -4.07955756e+14,
         -3.45269147e+14],
       [  9.62765382e+15,  -1.47681708e+15,   5.11534789e+14,
         -1.88931174e+14,   5.28291482e+15,   5.72218975e+14,
          8.54996855e+14],
       [  5.19469898e+15,   9.60461448e+13,  -6.06949876e+02,
         -4.07955756e+14,   5.72218975e+14,   7.93211552e+14,
         -4.44588995e+02],
       [  4.04714344e+15,   3.00037318e+02,   6.69000676e+12,
         -3.45269147e+14,   8.54996855e+14,  -4.44588995e+02,
          6.39631814e+14]])], [GW_parameters(logGWfrequency=-16.695805744709411, logAmplus=-12.000000735445967, logAmcross=-14.735102140139924, cosTheta=-0.0059677009970808825, Phi=4.469176152516708, DeltaPhiPlus=6.071551971734165, DeltaPhiCross=1.2254296039267654), array([[  4.79145457e+17,  -7.14441311e+15,  -2.41179502e+14,
          1.93935991e+16,   1.15138071e+16,   3.71869557e+16,
          1.67260523e+15],
       [ -7.14441311e+15,   3.62870524e+15,   2.19599393e+03,
          1.08129401e+15,   1.59385403e+15,  -6.67192944e+14,
         -6.74304988e+03],
       [ -2.41179502e+14,   2.19599393e+03,   1.09511432e+14,
         -1.32901658e+15,  -8.82463398e+14,   1.40621641e+03,
         -1.94805412e+13],
       [  1.93935991e+16,   1.08129401e+15,  -1.32901658e+15,
          2.21595192e+16,   1.50856758e+16,   5.18091093e+14,
          1.11940137e+15],
       [  1.15138071e+16,   1.59385403e+15,  -8.82463398e+14,
          1.50856758e+16,   1.04772981e+16,   1.96884598e+14,
          7.60420656e+14],
       [  3.71869557e+16,  -6.67192944e+14,   1.40621641e+03,
          5.18091093e+14,   1.96884598e+14,   3.19594940e+15,
         -6.52786695e+02],
       [  1.67260523e+15,  -6.74304988e+03,  -1.94805412e+13,
          1.11940137e+15,   7.60420656e+14,  -6.52786695e+02,
          1.44166419e+14]])], [GW_parameters(logGWfrequency=-16.695805744709411, logAmplus=-12.000000735445967, logAmcross=-14.735102140139924, cosTheta=-0.0059677009970808825, Phi=4.469176152516708, DeltaPhiPlus=6.071551971734165, DeltaPhiCross=1.2254296039267654), array([[  4.79145457e+17,  -7.14441311e+15,  -2.41179502e+14,
          1.93935991e+16,   1.15138071e+16,   3.71869557e+16,
          1.67260523e+15],
       [ -7.14441311e+15,   3.62870524e+15,   2.19599393e+03,
          1.08129401e+15,   1.59385403e+15,  -6.67192944e+14,
         -6.74304988e+03],
       [ -2.41179502e+14,   2.19599393e+03,   1.09511432e+14,
         -1.32901658e+15,  -8.82463398e+14,   1.40621641e+03,
         -1.94805412e+13],
       [  1.93935991e+16,   1.08129401e+15,  -1.32901658e+15,
          2.21595192e+16,   1.50856758e+16,   5.18091093e+14,
          1.11940137e+15],
       [  1.15138071e+16,   1.59385403e+15,  -8.82463398e+14,
          1.50856758e+16,   1.04772981e+16,   1.96884598e+14,
          7.60420656e+14],
       [  3.71869557e+16,  -6.67192944e+14,   1.40621641e+03,
          5.18091093e+14,   1.96884598e+14,   3.19594940e+15,
         -6.52786695e+02],
       [  1.67260523e+15,  -6.74304988e+03,  -1.94805412e+13,
          1.11940137e+15,   7.60420656e+14,  -6.52786695e+02,
          1.44166419e+14]])], [GW_parameters(logGWfrequency=-16.585309766339893, logAmplus=-12.000239146751444, logAmcross=-13.479164477310981, cosTheta=-0.5757289700528165, Phi=0.26998754546418074, DeltaPhiPlus=5.963081562691087, DeltaPhiCross=5.37111892773917), array([[  5.47689610e+17,   2.49293583e+15,  -2.06531285e+13,
         -4.30317565e+15,   9.29603224e+15,   4.20227125e+16,
          3.38986756e+15],
       [  2.49293583e+15,   3.00340015e+15,   4.51828113e+02,
          7.47846122e+14,  -1.70722345e+15,   4.12538571e+14,
         -1.19404176e+03],
       [ -2.06531285e+13,   4.51828113e+02,   2.24878650e+14,
         -5.03241500e+14,   1.08885435e+15,   2.74867261e+02,
          8.22537034e+12],
       [ -4.30317565e+15,   7.47846122e+14,  -5.03241500e+14,
          1.49792869e+15,  -3.26544616e+15,  -1.16855806e+14,
         -2.50962125e+14],
       [  9.29603224e+15,  -1.70722345e+15,   1.08885435e+15,
         -3.26544616e+15,   7.12086234e+15,   2.43217212e+14,
          5.45777058e+14],
       [  4.20227125e+16,   4.12538571e+14,   2.74867261e+02,
         -1.16855806e+14,   2.43217212e+14,   3.78705818e+15,
          1.29742087e+03],
       [  3.38986756e+15,  -1.19404176e+03,   8.22537034e+12,
         -2.50962125e+14,   5.45777058e+14,   1.29742087e+03,
          3.13603697e+14]])], [GW_parameters(logGWfrequency=-16.585309766339893, logAmplus=-12.000239146751444, logAmcross=-13.479164477310981, cosTheta=-0.5757289700528165, Phi=0.26998754546418074, DeltaPhiPlus=5.963081562691087, DeltaPhiCross=5.37111892773917), array([[  5.47689610e+17,   2.49293583e+15,  -2.06531285e+13,
         -4.30317565e+15,   9.29603224e+15,   4.20227125e+16,
          3.38986756e+15],
       [  2.49293583e+15,   3.00340015e+15,   4.51828113e+02,
          7.47846122e+14,  -1.70722345e+15,   4.12538571e+14,
         -1.19404176e+03],
       [ -2.06531285e+13,   4.51828113e+02,   2.24878650e+14,
         -5.03241500e+14,   1.08885435e+15,   2.74867261e+02,
          8.22537034e+12],
       [ -4.30317565e+15,   7.47846122e+14,  -5.03241500e+14,
          1.49792869e+15,  -3.26544616e+15,  -1.16855806e+14,
         -2.50962125e+14],
       [  9.29603224e+15,  -1.70722345e+15,   1.08885435e+15,
         -3.26544616e+15,   7.12086234e+15,   2.43217212e+14,
          5.45777058e+14],
       [  4.20227125e+16,   4.12538571e+14,   2.74867261e+02,
         -1.16855806e+14,   2.43217212e+14,   3.78705818e+15,
          1.29742087e+03],
       [  3.38986756e+15,  -1.19404176e+03,   8.22537034e+12,
         -2.50962125e+14,   5.45777058e+14,   1.29742087e+03,
          3.13603697e+14]])]]
